[2025-01-04 00:53:08,827] Args:
[2025-01-04 00:53:08,827] 	auto_resume: False
[2025-01-04 02:51:18,451] 4139        1.6984      0.1336      0.5661      0.0964      0.0115      -1.2586     3.9022      10.0000     0.8860      31.7101   
[2025-01-04 02:51:23,516] 4149        1.6955      0.1734      0.8360      0.1079      0.0114      -1.2484     3.9064      10.0000     0.9226      31.7101   
[2025-01-04 02:51:28,691] 4159        1.6927      0.1721      0.9063      0.1176      0.0113      -1.2415     3.9174      10.0000     0.9578      31.7101   
[2025-01-04 02:51:33,970] 4169        1.6899      0.1851      0.7624      0.1329      0.0111      -1.2403     3.9352      10.0000     1.0463      31.7101   
[2025-01-04 02:51:39,386] 4179        1.6871      0.1605      1.2359      0.1092      0.0109      -1.2578     3.9480      10.0000     1.0346      31.7101   
[2025-01-04 02:51:44,945] 4189        1.6844      0.1653      1.1005      0.1081      0.0108      -1.2746     3.9601      10.0000     0.8888      31.7101   
[2025-01-04 02:51:50,179] 4199        1.6817      0.1788      0.9025      0.1304      0.0105      -1.2774     3.9831      10.0000     1.0156      31.7101   
[2025-01-04 02:51:55,382] 4209        1.6789      0.1660      0.9167      0.1154      0.0102      -1.2810     4.0101      10.0000     0.9383      31.7101   
[2025-01-04 02:52:00,631] 4219        1.6762      0.1641      0.9150      0.1005      0.0101      -1.2852     4.0142      10.0000     0.9674      31.7101   
[2025-01-04 02:52:06,361] 4229        1.6736      0.1365      0.8294      0.0940      0.0103      -1.2785     3.9967      10.0000     0.9409      31.7101   
[2025-01-04 02:52:11,733] 4239        1.6709      0.1818      1.0089      0.1210      0.0105      -1.2855     3.9815      10.0000     1.1124      31.7101   
[2025-01-04 02:52:17,272] 4249        1.6683      0.1480      0.8681      0.0969      0.0109      -1.2931     3.9454      10.0000     2.2270      31.7101   
[2025-01-04 02:52:22,681] 4259        1.6656      0.1674      1.0326      0.1070      0.0113      -1.2975     3.9151      10.0000     1.3549      31.7101   
[2025-01-04 02:52:28,148] 4269        1.6630      0.1614      1.2076      0.1007      0.0116      -1.2993     3.8920      10.0000     0.9128      31.7101   
[2025-01-04 02:52:33,264] 4279        1.6603      0.1681      0.8078      0.1101      0.0118      -1.2936     3.8811      10.0000     1.1138      31.7101   
[2025-01-04 02:52:38,560] 4289        1.6577      0.1779      1.2408      0.1021      0.0119      -1.2784     3.8680      10.0000     0.8537      31.7101   
[2025-01-04 02:52:44,026] 4299        1.6551      0.1631      0.9601      0.0983      0.0117      -1.2719     3.8823      10.0000     1.0725      31.7101   
[2025-01-04 02:52:49,311] 4309        1.6525      0.1584      0.9663      0.1143      0.0115      -1.2853     3.8980      10.0000     0.9376      31.7101   
[2025-01-04 02:52:54,650] 4319        1.6499      0.1666      0.9164      0.1167      0.0113      -1.2917     3.9169      10.0000     1.0679      31.7101   
[2025-01-04 02:52:59,892] 4329        1.6473      0.1629      0.8574      0.0979      0.0111      -1.2840     3.9303      10.0000     1.2272      31.7101   
[2025-01-04 02:53:05,158] 4339        1.6447      0.1760      0.9407      0.1096      0.0112      -1.2741     3.9212      10.0000     1.0100      31.7101   
[2025-01-04 02:53:10,538] 4349        1.6422      0.1531      0.6836      0.1047      0.0117      -1.2750     3.8881      10.0000     0.9738      31.7101   
[2025-01-04 02:53:16,304] 4359        1.6397      0.1388      0.8737      0.0905      0.0118      -1.2606     3.8793      10.0000     0.8700      31.7101   
[2025-01-04 02:53:21,942] 4369        1.6372      0.1646      0.8378      0.1071      0.0121      -1.2672     3.8576      10.0000     0.8715      31.7101   
[2025-01-04 02:53:27,362] 4379        1.6347      0.1584      1.0045      0.1006      0.0123      -1.2759     3.8388      10.0000     0.8076      31.7101   
[2025-01-04 02:53:32,583] 4389        1.6322      0.1723      0.8315      0.1157      0.0124      -1.2734     3.8369      10.0000     0.8112      31.7101   
[2025-01-04 02:53:37,800] 4399        1.6297      0.1743      1.0043      0.0976      0.0125      -1.2772     3.8238      10.0000     0.8743      31.7101   
[2025-01-04 02:53:43,297] 4409        1.6272      0.1591      0.9025      0.1041      0.0125      -1.2668     3.8249      10.0000     0.8678      31.7101   
[2025-01-04 02:53:48,606] 4419        1.6248      0.1601      0.8932      0.1080      0.0122      -1.2709     3.8497      10.0000     0.8611      31.7101   
[2025-01-04 02:53:54,182] 4429        1.6223      0.1411      0.9380      0.0917      0.0121      -1.2730     3.8583      10.0000     1.0677      31.7101   
[2025-01-04 02:53:59,560] 4439        1.6199      0.1763      1.2973      0.1228      0.0123      -1.2951     3.8421      10.0000     1.0224      31.7101   
[2025-01-04 02:54:04,744] 4449        1.6174      0.1702      0.8790      0.1089      0.0126      -1.3174     3.8209      10.0000     0.8784      31.7101   
[2025-01-04 02:54:10,218] 4459        1.6150      0.2046      1.0150      0.1316      0.0127      -1.3283     3.8094      10.0000     1.4064      31.7101   
[2025-01-04 02:54:15,817] 4469        1.6127      0.1528      0.9476      0.0991      0.0128      -1.3386     3.8045      10.0000     1.0264      31.7101   
[2025-01-04 02:54:21,139] 4479        1.6103      0.1785      0.9474      0.1236      0.0128      -1.3477     3.8037      10.0000     0.9681      31.7101   
[2025-01-04 02:54:26,555] 4489        1.6079      0.1784      0.9165      0.1262      0.0126      -1.3488     3.8214      10.0000     1.3873      31.7101   
[2025-01-04 02:54:31,764] 4499        1.6055      0.1637      0.8899      0.1090      0.0123      -1.3523     3.8448      10.0000     1.0923      31.7101   
[2025-01-04 02:54:38,353] NLL (val, seq_len=256): 1.0348103055116544
[2025-01-04 02:54:38,353] evaluating gsm8k at Run 0...
[2025-01-04 03:02:58,518] total: 1319, corr: 35, acc: 0.026535253980288095
[2025-01-04 03:02:58,521] time: 500.16785860061646s
[2025-01-04 03:02:58,522] Mean: 0.026535253980288095, Std: 0.0
[2025-01-04 03:03:22,493] Saved weights!
[2025-01-04 03:03:27,913] 4509        1.7208      0.1661      0.8542      0.1100      0.0121      -1.3461     3.8544      10.0000     0.9545      31.7101   
[2025-01-04 03:03:33,377] 4519        1.7182      0.2385      0.9194      0.1637      0.0122      -1.3348     3.8464      10.0000     2.3687      31.7101   
[2025-01-04 03:03:38,581] 4529        1.7156      0.1825      1.1320      0.1153      0.0124      -1.3235     3.8358      10.0000     1.2293      31.7101   
[2025-01-04 03:03:43,887] 4539        1.7130      0.1747      0.9121      0.1147      0.0125      -1.3255     3.8259      10.0000     1.0319      31.7101   
[2025-01-04 03:03:49,118] 4549        1.7103      0.1650      0.8056      0.1073      0.0124      -1.3217     3.8361      10.0000     1.0855      31.7101   
[2025-01-04 03:03:54,643] 4559        1.7078      0.1474      0.7397      0.0894      0.0122      -1.3202     3.8471      10.0000     1.1519      31.7101   
[2025-01-04 03:03:59,954] 4569        1.7052      0.1683      0.7561      0.1135      0.0123      -1.3377     3.8429      10.0000     1.0484      31.7101   
[2025-01-04 03:05:24,712] 4579        1.7200      0.1340      0.8073      0.0817      0.0121      -1.3231     3.8567      10.0000     0.8126      31.7101   
[2025-01-04 03:05:29,850] 4589        1.7174      0.1578      0.7926      0.1024      0.0119      -1.3083     3.8681      10.0000     1.0425      31.7101   
[2025-01-04 03:05:35,030] 4599        1.7148      0.1522      0.7550      0.1002      0.0117      -1.2977     3.8869      10.0000     0.9591      31.7101   
[2025-01-04 03:05:40,275] 4609        1.7122      0.1661      0.7509      0.1113      0.0116      -1.2884     3.8947      10.0000     1.1062      31.7101   
[2025-01-04 03:05:45,694] 4619        1.7097      0.1517      0.6858      0.1004      0.0115      -1.2853     3.9021      10.0000     1.0309      31.7101   
[2025-01-04 03:05:50,871] 4629        1.7071      0.1503      0.7499      0.0992      0.0114      -1.2842     3.9068      10.0000     1.0781      31.7101   
[2025-01-04 03:05:56,215] 4639        1.7046      0.1780      0.8981      0.1232      0.0114      -1.2884     3.9075      10.0000     1.3741      31.7101   
[2025-01-04 03:06:01,481] 4649        1.7020      0.1789      0.9117      0.1106      0.0114      -1.2875     3.9111      10.0000     1.1066      31.7101   
[2025-01-04 03:06:06,938] 4659        1.6995      0.1419      0.7034      0.0949      0.0114      -1.2818     3.9109      10.0000     0.9447      31.7101   
[2025-01-04 03:06:12,240] 4669        1.6970      0.1460      0.8270      0.0893      0.0113      -1.2510     3.9132      10.0000     1.0478      31.7101   
[2025-01-04 03:06:17,510] 4679        1.6945      0.1973      1.0494      0.1055      0.0112      -1.2313     3.9280      9.5000      1.0984      31.7101   
[2025-01-04 03:06:22,671] 4689        1.6920      0.1689      0.8472      0.1193      0.0110      -1.2248     3.9418      9.0000      1.0666      31.7101   
[2025-01-04 03:06:27,986] 4699        1.6895      0.1665      1.0588      0.0959      0.0109      -1.2176     3.9473      9.0000      0.8511      31.7101   
[2025-01-04 03:06:33,394] 4709        1.6871      0.1433      0.6610      0.1005      0.0110      -1.2115     3.9411      9.0000      0.7584      31.7101   
[2025-01-04 03:06:38,753] 4719        1.6847      0.1661      0.7336      0.1025      0.0110      -1.2097     3.9379      9.0000      0.9941      31.7101   
[2025-01-04 03:06:44,288] 4729        1.6823      0.1484      1.1186      0.1005      0.0110      -1.2028     3.9429      9.0000      0.9199      31.7101   
[2025-01-04 03:06:49,846] 4739        1.6799      0.1472      0.8507      0.0903      0.0111      -1.2133     3.9364      9.0000      1.0420      31.7101   
[2025-01-04 03:06:55,196] 4749        1.6775      0.1547      0.8052      0.1026      0.0112      -1.2295     3.9225      9.0000      0.9716      31.7101   
[2025-01-04 03:07:00,477] 4759        1.6751      0.1600      0.7477      0.1088      0.0112      -1.2237     3.9252      9.1000      0.9292      31.7101   
[2025-01-04 03:07:05,643] 4769        1.6726      0.1415      0.7357      0.0985      0.0110      -1.2123     3.9392      9.7000      0.7823      31.7101   
[2025-01-04 03:07:11,184] 4779        1.6703      0.1410      0.9201      0.0916      0.0108      -1.1947     3.9599      10.0000     0.9195      31.7101   
[2025-01-04 03:07:16,339] 4789        1.6679      0.1606      0.7391      0.0951      0.0106      -1.1988     3.9776      10.0000     0.9428      31.7101   
[2025-01-04 03:07:21,512] 4799        1.6655      0.1809      0.8484      0.1197      0.0106      -1.2021     3.9777      9.7000      1.2679      31.7101   
[2025-01-04 03:07:26,865] 4809        1.6631      0.1518      0.5681      0.1042      0.0107      -1.2030     3.9650      10.0000     1.0656      31.7101   
[2025-01-04 03:07:32,105] 4819        1.6608      0.1617      0.6700      0.1123      0.0109      -1.2021     3.9457      10.0000     1.0789      31.7101   
[2025-01-04 03:07:37,476] 4829        1.6585      0.1325      0.7567      0.0837      0.0112      -1.2107     3.9289      10.0000     0.9025      31.7101   
[2025-01-04 03:07:42,963] 4839        1.6562      0.1622      0.9250      0.1074      0.0111      -1.2152     3.9310      10.0000     0.8948      31.7101   
[2025-01-04 03:07:48,557] 4849        1.6539      0.1385      0.8985      0.0817      0.0110      -1.2146     3.9386      10.0000     0.9451      31.7101   
[2025-01-04 03:07:54,064] 4859        1.6516      0.1574      0.8970      0.1098      0.0109      -1.2068     3.9463      10.0000     0.9464      31.7101   
[2025-01-04 03:07:59,693] 4869        1.6494      0.1496      0.9495      0.0972      0.0109      -1.2036     3.9464      10.0000     0.8242      31.7101   
[2025-01-04 03:08:04,927] 4879        1.6471      0.1562      0.7443      0.1043      0.0111      -1.2113     3.9302      10.0000     0.8094      31.7101   
[2025-01-04 03:08:10,477] 4889        1.6449      0.1424      0.8185      0.0827      0.0113      -1.2144     3.9159      10.0000     0.8444      31.7101   
[2025-01-04 03:08:15,615] 4899        1.6425      0.1647      1.2144      0.0949      0.0116      -1.2079     3.8914      10.0000     0.7922      31.7101   
[2025-01-04 03:08:20,924] 4909        1.6403      0.1451      0.7018      0.0911      0.0118      -1.2008     3.8767      10.0000     0.7707      31.7101   
[2025-01-04 03:08:26,330] 4919        1.6380      0.1515      1.0953      0.1028      0.0118      -1.2015     3.8801      10.0000     0.7470      31.7101   
[2025-01-04 03:08:31,526] 4929        1.6358      0.1636      0.9186      0.1047      0.0119      -1.2041     3.8736      10.0000     0.9279      31.7101   
[2025-01-04 03:08:36,825] 4939        1.6335      0.1787      0.7837      0.1131      0.0118      -1.2086     3.8773      10.0000     0.9564      31.7101   
[2025-01-04 03:08:42,004] 4949        1.6313      0.1775      0.8395      0.1238      0.0116      -1.2140     3.8906      10.0000     0.9172      31.7101   
[2025-01-04 03:08:47,472] 4959        1.6291      0.1532      0.8061      0.0987      0.0114      -1.2059     3.9112      10.0000     0.8175      31.7101   
[2025-01-04 03:08:52,796] 4969        1.6269      0.1493      1.2445      0.0919      0.0110      -1.2021     3.9382      10.0000     0.8793      31.7101   
[2025-01-04 03:08:58,244] 4979        1.6247      0.1384      0.7965      0.0903      0.0110      -1.2143     3.9428      10.0000     0.7949      31.7101   
[2025-01-04 03:09:03,508] 4989        1.6225      0.1574      0.7598      0.1032      0.0110      -1.2183     3.9412      10.0000     1.2343      31.7101   
[2025-01-04 03:09:08,864] 4999        1.6203      0.1476      0.8671      0.1024      0.0109      -1.2053     3.9532      10.0000     1.1437      31.7101   
[2025-01-04 03:09:15,441] NLL (val, seq_len=256): 1.0201617942025398
[2025-01-04 03:09:15,442] evaluating gsm8k at Run 0...
[2025-01-04 03:24:25,445] total: 1319, corr: 43, acc: 0.032600454890068235
[2025-01-04 03:24:25,449] time: 910.0074472427368s
[2025-01-04 03:24:25,450] Mean: 0.032600454890068235, Std: 0.0
[2025-01-04 03:24:49,826] Saved weights!
[2025-01-04 03:24:55,381] 5009        1.8061      0.1511      0.6323      0.0930      0.0106      -1.1972     3.9722      10.0000     1.4421      31.7101   
[2025-01-04 03:25:00,885] 5019        1.8036      0.1447      0.8310      0.1023      0.0104      -1.2094     3.9905      10.0000     0.8719      31.7101   
[2025-01-04 03:25:06,182] 5029        1.8010      0.1517      0.7403      0.1030      0.0103      -1.2220     4.0024      10.0000     0.8077      31.7101   
[2025-01-04 03:25:11,746] 5039        1.7986      0.1550      1.0340      0.0971      0.0102      -1.2203     4.0088      10.0000     0.7223      31.7101   
[2025-01-04 03:25:17,097] 5049        1.7961      0.1520      0.8663      0.0907      0.0104      -1.2270     3.9957      10.0000     0.8710      31.7101   
[2025-01-04 03:25:22,490] 5059        1.7936      0.1371      0.7611      0.0949      0.0105      -1.2202     3.9857      10.0000     0.8409      31.7101   
[2025-01-04 03:25:27,685] 5069        1.7911      0.1566      0.7868      0.0925      0.0105      -1.2184     3.9826      10.0000     0.9060      31.7101   
[2025-01-04 03:26:49,407] 5079        1.8036      0.1440      0.7750      0.0998      0.0105      -1.2078     3.9820      10.0000     0.6867      31.7101   
[2025-01-04 03:26:54,648] 5089        1.8011      0.1509      0.9367      0.1040      0.0104      -1.2063     3.9958      10.0000     0.8742      31.7101   
[2025-01-04 03:26:59,879] 5099        1.7986      0.1772      1.1205      0.1127      0.0102      -1.2270     4.0111      10.0000     1.1166      31.7101   
[2025-01-04 03:27:05,303] 5109        1.7961      0.1628      0.7832      0.1143      0.0103      -1.2482     3.9979      10.0000     0.9812      31.7101   
[2025-01-04 03:27:10,587] 5119        1.7937      0.1400      0.6928      0.0972      0.0104      -1.2604     3.9888      10.0000     0.9370      31.7101   
[2025-01-04 03:27:15,797] 5129        1.7912      0.1603      0.8348      0.1021      0.0105      -1.2669     3.9817      10.0000     1.0317      31.7101   
[2025-01-04 03:27:20,967] 5139        1.7887      0.1544      0.8130      0.0985      0.0108      -1.2802     3.9556      10.0000     0.9821      31.7101   
[2025-01-04 03:27:26,267] 5149        1.7863      0.1581      0.8236      0.1027      0.0112      -1.2874     3.9274      10.0000     0.9060      31.7101   
[2025-01-04 03:27:31,533] 5159        1.7838      0.1748      0.8300      0.1143      0.0114      -1.3008     3.9096      10.0000     0.8332      31.7101   
[2025-01-04 03:27:36,735] 5169        1.7814      0.1652      0.7977      0.1061      0.0115      -1.3102     3.9036      10.0000     0.9916      31.7101   
[2025-01-04 03:27:42,038] 5179        1.7790      0.1508      1.1045      0.0851      0.0114      -1.3165     3.9105      10.0000     0.7435      31.7101   
[2025-01-04 03:27:47,456] 5189        1.7766      0.1398      0.6341      0.0853      0.0112      -1.3184     3.9244      10.0000     0.8180      31.7101   
[2025-01-04 03:27:53,150] 5199        1.7743      0.1495      0.9298      0.0912      0.0111      -1.3248     3.9338      10.0000     0.9285      31.7104   
[2025-01-04 03:27:58,360] 5209        1.7718      0.1766      0.8754      0.1170      0.0111      -1.3321     3.9349      10.0000     1.1552      31.7104   
[2025-01-04 03:28:03,487] 5219        1.7694      0.1416      0.7970      0.0821      0.0113      -1.3630     3.9193      10.0000     0.9264      31.7104   
[2025-01-04 03:28:08,941] 5229        1.7671      0.1615      0.9930      0.0982      0.0114      -1.3902     3.9097      10.0000     0.9427      31.7104   
[2025-01-04 03:28:14,300] 5239        1.7647      0.1517      0.7011      0.0940      0.0114      -1.3992     3.9058      10.0000     1.0321      31.7104   
[2025-01-04 03:28:19,832] 5249        1.7624      0.1461      0.7533      0.0960      0.0115      -1.3919     3.9036      10.0000     0.9026      31.7104   
[2025-01-04 03:28:25,172] 5259        1.7601      0.1429      0.8629      0.0845      0.0114      -1.3908     3.9053      10.0000     0.8061      31.7104   
[2025-01-04 03:28:30,810] 5269        1.7578      0.1310      0.8713      0.0760      0.0114      -1.3950     3.9121      10.0000     0.7371      31.7104   
[2025-01-04 03:28:36,041] 5279        1.7555      0.1362      0.8677      0.0879      0.0112      -1.3918     3.9225      10.0000     0.7951      31.7104   
[2025-01-04 03:28:41,469] 5289        1.7532      0.1299      0.7903      0.0785      0.0113      -1.3895     3.9174      10.0000     0.7799      31.7104   
[2025-01-04 03:28:46,812] 5299        1.7509      0.1382      0.8012      0.0796      0.0114      -1.3901     3.9117      10.0000     0.7970      31.7104   
[2025-01-04 03:28:52,198] 5309        1.7486      0.1423      0.9113      0.0871      0.0114      -1.3928     3.9077      10.0000     0.8823      31.7104   
[2025-01-04 03:28:57,608] 5319        1.7463      0.1429      0.8135      0.0911      0.0116      -1.3793     3.8908      10.0000     0.8546      31.7104   
[2025-01-04 03:29:02,720] 5329        1.7440      0.1431      0.7316      0.0942      0.0117      -1.3430     3.8848      10.0000     0.7688      31.7104   
[2025-01-04 03:29:08,173] 5339        1.7418      0.1477      0.8866      0.0878      0.0116      -1.3249     3.8928      10.0000     0.8639      31.7104   
[2025-01-04 03:29:13,420] 5349        1.7395      0.1562      0.6761      0.0959      0.0116      -1.3153     3.8965      10.0000     1.0482      31.7104   
[2025-01-04 03:29:18,511] 5359        1.7372      0.1401      0.5529      0.0926      0.0117      -1.3153     3.8830      10.0000     0.8093      31.7104   
[2025-01-04 03:29:23,840] 5369        1.7350      0.1595      0.6491      0.0992      0.0119      -1.3077     3.8687      10.0000     0.8907      31.7104   
[2025-01-04 03:29:29,445] 5379        1.7328      0.1374      0.7574      0.0946      0.0120      -1.2851     3.8636      10.0000     0.7911      31.7104   
[2025-01-04 03:29:34,744] 5389        1.7306      0.1360      0.7165      0.0918      0.0120      -1.2708     3.8602      10.0000     0.7885      31.7104   
[2025-01-04 03:29:40,114] 5399        1.7283      0.1297      0.7480      0.0803      0.0119      -1.2706     3.8695      10.0000     0.6979      31.7104   
[2025-01-04 03:29:45,348] 5409        1.7261      0.1504      0.7284      0.1001      0.0118      -1.2685     3.8762      10.0000     1.0168      31.7104   
[2025-01-04 03:29:50,836] 5419        1.7239      0.1454      0.8352      0.1005      0.0121      -1.2527     3.8558      10.0000     1.0973      31.7104   
[2025-01-04 03:29:56,064] 5429        1.7217      0.1238      0.5589      0.0815      0.0124      -1.2358     3.8328      10.0000     0.8155      31.7104   
[2025-01-04 03:30:01,378] 5439        1.7195      0.1413      0.8085      0.0876      0.0128      -1.2232     3.8083      10.0000     0.7351      31.7104   
[2025-01-04 03:30:06,686] 5449        1.7174      0.1312      0.8472      0.0829      0.0129      -1.2192     3.7998      10.0000     0.7775      31.7104   
[2025-01-04 03:30:12,228] 5459        1.7152      0.1486      0.8949      0.0924      0.0129      -1.2214     3.7969      10.0000     0.7965      31.7104   
[2025-01-04 03:30:17,468] 5469        1.7130      0.1707      0.9051      0.1084      0.0127      -1.2303     3.8119      10.0000     0.9096      31.7104   
[2025-01-04 03:30:22,738] 5479        1.7109      0.1832      0.8089      0.1196      0.0127      -1.2474     3.8131      10.0000     1.0145      31.7104   
[2025-01-04 03:30:28,161] 5489        1.7088      0.1336      0.6988      0.0752      0.0126      -1.2506     3.8173      10.0000     0.7811      31.7104   
[2025-01-04 03:30:33,629] 5499        1.7066      0.1263      0.8217      0.0695      0.0126      -1.2411     3.8200      10.0000     0.6246      31.7104   
[2025-01-04 03:30:40,184] NLL (val, seq_len=256): 0.9345796174786206
[2025-01-04 03:30:40,185] evaluating gsm8k at Run 0...
[2025-01-04 03:42:10,932] total: 1319, corr: 32, acc: 0.024260803639120546
[2025-01-04 03:42:10,937] time: 690.7525675296783s
[2025-01-04 03:42:10,938] Mean: 0.024260803639120546, Std: 0.0
[2025-01-04 03:42:54,081] Saved weights!
[2025-01-04 03:42:59,704] 5509        1.8390      0.1316      0.7405      0.0818      0.0125      -1.2265     3.8253      10.0000     0.8149      31.7104   
[2025-01-04 03:43:04,846] 5519        1.8366      0.1599      0.7609      0.0970      0.0124      -1.2268     3.8335      10.0000     0.9528      31.7104   
[2025-01-04 03:43:10,186] 5529        1.8342      0.1577      0.7458      0.1076      0.0128      -1.2345     3.8072      10.0000     1.1879      31.7104   
[2025-01-04 03:43:15,632] 5539        1.8319      0.1311      0.6723      0.0867      0.0134      -1.2529     3.7682      10.0000     0.7871      31.7104   
[2025-01-04 03:43:20,825] 5549        1.8295      0.1700      0.9701      0.0957      0.0139      -1.2573     3.7328      10.0000     0.9620      31.7104   
[2025-01-04 03:43:26,179] 5559        1.8272      0.1690      1.0438      0.1063      0.0140      -1.2456     3.7295      10.0000     0.9272      31.7104   
[2025-01-04 03:43:31,120] 5569        1.8248      0.1710      0.8624      0.1066      0.0137      -1.2384     3.7426      10.0000     1.0853      31.7104   
[2025-01-04 03:44:55,161] 5579        1.8366      0.1720      1.2079      0.0969      0.0137      -1.2301     3.7473      10.0000     0.9790      31.7104   
[2025-01-04 03:45:00,295] 5589        1.8342      0.1528      0.6470      0.1034      0.0135      -1.2315     3.7594      10.0000     0.9334      31.7104   
[2025-01-04 03:45:05,714] 5599        1.8319      0.1331      0.8112      0.0819      0.0133      -1.2297     3.7728      10.0000     0.7718      31.7104   
[2025-01-04 03:45:11,126] 5609        1.8296      0.1371      0.6820      0.0940      0.0132      -1.2201     3.7796      10.0000     0.7579      31.7104   
[2025-01-04 03:45:16,413] 5619        1.8273      0.1447      0.5755      0.0917      0.0131      -1.2151     3.7844      10.0000     0.7364      31.7104   
[2025-01-04 03:45:21,759] 5629        1.8250      0.1427      0.8386      0.0912      0.0132      -1.2097     3.7757      10.0000     0.7729      31.7104   
[2025-01-04 03:45:27,117] 5639        1.8227      0.1469      0.7614      0.0917      0.0133      -1.2023     3.7744      10.0000     0.8108      31.7104   
[2025-01-04 03:45:32,290] 5649        1.8204      0.1585      1.0888      0.0983      0.0132      -1.2070     3.7763      10.0000     0.8486      31.7104   
[2025-01-04 03:45:37,607] 5659        1.8181      0.1502      0.6818      0.0917      0.0131      -1.2135     3.7826      10.0000     0.7591      31.7104   
[2025-01-04 03:45:42,980] 5669        1.8159      0.1392      0.9012      0.0845      0.0130      -1.2061     3.7890      10.0000     0.6953      31.7104   
[2025-01-04 03:45:48,139] 5679        1.8136      0.1625      0.8834      0.1059      0.0128      -1.1996     3.8051      10.0000     0.9295      31.7104   
[2025-01-04 03:45:53,609] 5689        1.8114      0.1257      0.7373      0.0757      0.0127      -1.1994     3.8098      10.0000     0.8022      31.7104   
[2025-01-04 03:45:59,111] 5699        1.8091      0.1277      0.8665      0.0799      0.0125      -1.1901     3.8291      10.0000     0.7272      31.7104   
[2025-01-04 03:46:04,351] 5709        1.8069      0.1493      1.0344      0.0994      0.0123      -1.1839     3.8411      10.0000     0.7678      31.7104   
[2025-01-04 03:46:09,638] 5719        1.8047      0.1357      0.7017      0.0915      0.0124      -1.1940     3.8373      10.0000     0.8073      31.7104   
[2025-01-04 03:46:14,933] 5729        1.8024      0.1455      0.8708      0.0983      0.0124      -1.2239     3.8341      10.0000     0.8894      31.7104   
[2025-01-04 03:46:20,129] 5739        1.8002      0.1605      1.0875      0.1074      0.0123      -1.2391     3.8423      10.0000     1.1939      31.7104   
[2025-01-04 03:46:25,434] 5749        1.7980      0.1552      1.0148      0.0901      0.0124      -1.2579     3.8333      10.0000     0.8700      31.7104   
[2025-01-04 03:46:30,782] 5759        1.7958      0.1396      0.8681      0.0742      0.0127      -1.2656     3.8162      10.0000     0.7358      31.7104   
[2025-01-04 03:46:35,864] 5769        1.7936      0.1558      0.8379      0.0919      0.0128      -1.2656     3.8057      10.0000     1.1128      31.7104   
[2025-01-04 03:46:41,143] 5779        1.7914      0.1478      1.0037      0.0968      0.0128      -1.2610     3.8035      10.0000     0.9078      31.7104   
[2025-01-04 03:46:46,434] 5789        1.7892      0.1557      0.8496      0.0937      0.0129      -1.2684     3.7970      10.0000     0.9864      31.7104   
[2025-01-04 03:46:51,609] 5799        1.7870      0.1574      0.7663      0.0938      0.0131      -1.2831     3.7869      10.0000     0.8818      31.7104   
[2025-01-04 03:46:56,967] 5809        1.7848      0.1678      0.9973      0.1030      0.0131      -1.2798     3.7886      10.0000     0.7818      31.7104   
[2025-01-04 03:47:02,315] 5819        1.7827      0.1531      0.9486      0.0943      0.0129      -1.2707     3.8011      10.0000     0.7620      31.7104   
[2025-01-04 03:47:07,565] 5829        1.7805      0.1566      0.8635      0.1015      0.0126      -1.2648     3.8164      10.0000     0.8490      31.7104   
[2025-01-04 03:47:12,925] 5839        1.7784      0.1256      0.5734      0.0851      0.0124      -1.2563     3.8342      10.0000     0.7362      31.7104   
[2025-01-04 03:47:18,761] 5849        1.7764      0.1294      0.8703      0.0830      0.0121      -1.2565     3.8539      10.0000     0.7940      31.7104   
[2025-01-04 03:47:24,235] 5859        1.7743      0.1364      0.7085      0.0913      0.0122      -1.2660     3.8516      10.0000     0.7216      31.7104   
[2025-01-04 03:47:29,817] 5869        1.7722      0.1421      0.8102      0.0877      0.0123      -1.2734     3.8420      10.0000     0.8586      31.7104   
[2025-01-04 03:47:34,914] 5879        1.7700      0.1499      0.8554      0.0974      0.0121      -1.2709     3.8526      10.0000     0.9818      31.7104   
[2025-01-04 03:47:40,149] 5889        1.7679      0.1575      0.7658      0.0989      0.0119      -1.2611     3.8728      10.0000     0.8889      31.7104   
[2025-01-04 03:47:45,375] 5899        1.7658      0.1589      0.8880      0.1070      0.0118      -1.2512     3.8815      10.0000     1.0842      31.7104   
[2025-01-04 03:47:50,747] 5909        1.7637      0.1387      0.8814      0.0840      0.0116      -1.2298     3.8915      10.0000     0.7144      31.7104   
[2025-01-04 03:47:56,040] 5919        1.7617      0.1470      0.6853      0.0980      0.0116      -1.2322     3.8941      10.0000     1.0331      31.7104   
[2025-01-04 03:48:01,404] 5929        1.7596      0.1656      0.8375      0.1011      0.0118      -1.2428     3.8749      10.0000     0.8326      31.7104   
[2025-01-04 03:48:06,787] 5939        1.7575      0.1284      0.7072      0.0835      0.0120      -1.2424     3.8601      10.0000     0.7026      31.7104   
[2025-01-04 03:48:12,050] 5949        1.7555      0.1362      0.6909      0.0820      0.0119      -1.2440     3.8726      10.0000     0.7390      31.7104   
[2025-01-04 03:48:17,409] 5959        1.7534      0.1579      0.7251      0.1079      0.0117      -1.2471     3.8868      10.0000     0.8413      31.7104   
[2025-01-04 03:48:22,652] 5969        1.7514      0.1822      0.7063      0.1151      0.0116      -1.2348     3.8963      10.0000     1.0972      31.7104   
[2025-01-04 03:48:28,231] 5979        1.7494      0.1372      0.9044      0.0754      0.0112      -1.2148     3.9253      10.0000     0.7246      31.7104   
